[36mINFO[0m[2024-05-17 10:59:22] 
+---------------------------------------------------------------------------------------+
    ___       ___       ___       ___       ___       ___       ___       ___   
   /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \
  /::\  \   /::\  \   /::\  \   /::\  \   /::\  \    \:\  \   /::\  \   /::\  \
 /::\:\__\ /:/\:\__\ /::\:\__\ /:/\:\__\ /\:\:\__\   /::\__\ /::\:\__\ /::\:\__\
 \/\::/  / \:\/:/  / \/\::/  / \:\/:/  / \:\:\/__/  /:/\/__/ \/\::/  / \;:::/  /
   /:/  /   \::/  /    /:/  /   \::/  /   \::/  /   \/__/      /:/  /   |:\/__/ 
   \/__/     \/__/     \/__/     \/__/     \/__/               \/__/     \|__|
[36mINFO[0m[2024-05-17 11:07:38] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 60% 
[36mINFO[0m[2024-05-17 11:07:38] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 29% 
[36mINFO[0m[2024-05-17 11:07:48] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 69% 
[36mINFO[0m[2024-05-17 11:07:48] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 63% 
[36mINFO[0m[2024-05-17 11:07:48] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 30% 
[36mINFO[0m[2024-05-17 11:07:58] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 70% 
[36mINFO[0m[2024-05-17 11:07:58] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 65% 
[36mINFO[0m[2024-05-17 11:07:58] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 31% 
[36mINFO[0m[2024-05-17 11:08:08] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 72% 
[36mINFO[0m[2024-05-17 11:08:08] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 68% 
[36mINFO[0m[2024-05-17 11:08:09] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 31% 
[36mINFO[0m[2024-05-17 11:08:18] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 73% 
[36mINFO[0m[2024-05-17 11:08:19] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 70% 
[36mINFO[0m[2024-05-17 11:08:19] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 32% 
[36mINFO[0m[2024-05-17 11:08:28] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 74% 
[36mINFO[0m[2024-05-17 11:08:29] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 73% 
[36mINFO[0m[2024-05-17 11:08:29] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 32% 
[36mINFO[0m[2024-05-17 11:08:39] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 76% 
[36mINFO[0m[2024-05-17 11:08:39] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 76% 
[36mINFO[0m[2024-05-17 11:08:39] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 33% 
[36mINFO[0m[2024-05-17 11:08:49] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 77% 
[36mINFO[0m[2024-05-17 11:08:49] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 78% 
[36mINFO[0m[2024-05-17 11:08:49] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 34% 
[36mINFO[0m[2024-05-17 11:08:59] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 79% 
[36mINFO[0m[2024-05-17 11:08:59] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 81% 
[36mINFO[0m[2024-05-17 11:08:59] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 34% 
[36mINFO[0m[2024-05-17 11:09:09] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 80% 
[36mINFO[0m[2024-05-17 11:09:09] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 83% 
[36mINFO[0m[2024-05-17 11:09:09] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 35% 
[36mINFO[0m[2024-05-17 11:09:19] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 81% 
[36mINFO[0m[2024-05-17 11:09:19] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 86% 
[36mINFO[0m[2024-05-17 11:09:19] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 35% 
[36mINFO[0m[2024-05-17 11:09:29] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 83% 
[36mINFO[0m[2024-05-17 11:09:29] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 89% 
[36mINFO[0m[2024-05-17 11:09:29] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 36% 
[36mINFO[0m[2024-05-17 11:09:39] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 84% 
[36mINFO[0m[2024-05-17 11:09:39] [协程ID=43][21160006] 当前第 3 课, [营销如何让推销变得多余？][nodeId=1503107] 
[36mINFO[0m[2024-05-17 11:09:39] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 0% 
[36mINFO[0m[2024-05-17 11:09:39] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 37% 
[36mINFO[0m[2024-05-17 11:09:49] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 86% 
[36mINFO[0m[2024-05-17 11:09:49] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 0% 
[36mINFO[0m[2024-05-17 11:09:50] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 37% 
[36mINFO[0m[2024-05-17 11:09:59] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 87% 
[36mINFO[0m[2024-05-17 11:10:00] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 3% 
[36mINFO[0m[2024-05-17 11:10:00] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 38% 
[36mINFO[0m[2024-05-17 11:10:09] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 88% 
[36mINFO[0m[2024-05-17 11:10:10] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 6% 
[36mINFO[0m[2024-05-17 11:10:10] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 38% 
[36mINFO[0m[2024-05-17 11:10:20] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 90% 
[36mINFO[0m[2024-05-17 11:10:20] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 8% 
[36mINFO[0m[2024-05-17 11:10:20] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 39% 
[36mINFO[0m[2024-05-17 11:10:30] [协程ID=41][21160006] 当前第 2 章, [第一章 环境标识][chapterId=1127600] 
[36mINFO[0m[2024-05-17 11:10:30] [协程ID=41][21160006] 当前第 1 课, [第一节 生活中的环境标识][nodeId=1503195] 
[36mINFO[0m[2024-05-17 11:10:30] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 0% 
[31mERRO[0m[2024-05-17 11:10:30] [协程ID=1083][21160006] 第一节 生活中的环境标识[nodeId=1503195], json: cannot unmarshal array into Go struct field NodeVideoData.result.data.study_total of type types.NodeVideoStudyTotal 
[36mINFO[0m[2024-05-17 11:10:30] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 11% 
[36mINFO[0m[2024-05-17 11:10:30] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 40% 
[36mINFO[0m[2024-05-17 11:10:40] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 0% 
[36mINFO[0m[2024-05-17 11:10:40] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 14% 
[36mINFO[0m[2024-05-17 11:10:40] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 40% 
[36mINFO[0m[2024-05-17 11:10:50] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 2% 
[36mINFO[0m[2024-05-17 11:10:50] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 17% 
[36mINFO[0m[2024-05-17 11:10:50] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 41% 
[36mINFO[0m[2024-05-17 11:11:00] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 5% 
[36mINFO[0m[2024-05-17 11:11:00] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 19% 
[36mINFO[0m[2024-05-17 11:11:00] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 42% 
[36mINFO[0m[2024-05-17 11:11:10] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 7% 
[36mINFO[0m[2024-05-17 11:11:10] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 22% 
[36mINFO[0m[2024-05-17 11:11:10] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 42% 
[36mINFO[0m[2024-05-17 11:11:20] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 9% 
[36mINFO[0m[2024-05-17 11:11:20] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 25% 
[36mINFO[0m[2024-05-17 11:11:20] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 43% 
[36mINFO[0m[2024-05-17 11:11:30] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 11% 
[36mINFO[0m[2024-05-17 11:11:30] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 27% 
[36mINFO[0m[2024-05-17 11:11:31] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 43% 
[36mINFO[0m[2024-05-17 11:11:40] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 13% 
[36mINFO[0m[2024-05-17 11:11:40] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 30% 
[36mINFO[0m[2024-05-17 11:11:41] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 44% 
[36mINFO[0m[2024-05-17 11:11:50] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 15% 
[36mINFO[0m[2024-05-17 11:11:51] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 33% 
[36mINFO[0m[2024-05-17 11:11:51] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 45% 
[36mINFO[0m[2024-05-17 11:12:00] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 15% 
[36mINFO[0m[2024-05-17 11:12:01] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 36% 
[36mINFO[0m[2024-05-17 11:12:01] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 45% 
[36mINFO[0m[2024-05-17 11:12:10] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 20% 
[36mINFO[0m[2024-05-17 11:12:11] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 38% 
[36mINFO[0m[2024-05-17 11:12:11] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 46% 
[36mINFO[0m[2024-05-17 11:12:20] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 22% 
[36mINFO[0m[2024-05-17 11:12:21] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 41% 
[36mINFO[0m[2024-05-17 11:12:21] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 46% 
[36mINFO[0m[2024-05-17 11:12:31] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 24% 
[36mINFO[0m[2024-05-17 11:12:31] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 44% 
[36mINFO[0m[2024-05-17 11:12:31] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 47% 
[36mINFO[0m[2024-05-17 11:12:41] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 26% 
[36mINFO[0m[2024-05-17 11:12:41] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 46% 
[36mINFO[0m[2024-05-17 11:12:41] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 48% 
[36mINFO[0m[2024-05-17 11:12:51] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 28% 
[36mINFO[0m[2024-05-17 11:12:51] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 49% 
[36mINFO[0m[2024-05-17 11:12:51] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 48% 
[36mINFO[0m[2024-05-17 11:13:01] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 30% 
[36mINFO[0m[2024-05-17 11:13:01] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 52% 
[36mINFO[0m[2024-05-17 11:13:01] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 49% 
[36mINFO[0m[2024-05-17 11:13:11] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 32% 
[36mINFO[0m[2024-05-17 11:13:11] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 55% 
[36mINFO[0m[2024-05-17 11:13:12] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 49% 
[36mINFO[0m[2024-05-17 11:13:21] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 35% 
[36mINFO[0m[2024-05-17 11:13:21] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 57% 
[36mINFO[0m[2024-05-17 11:13:22] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 50% 
[36mINFO[0m[2024-05-17 11:13:31] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 37% 
[36mINFO[0m[2024-05-17 11:13:31] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 60% 
[36mINFO[0m[2024-05-17 11:13:32] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 51% 
[36mINFO[0m[2024-05-17 11:13:41] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 39% 
[36mINFO[0m[2024-05-17 11:13:42] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 63% 
[36mINFO[0m[2024-05-17 11:13:42] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 51% 
[36mINFO[0m[2024-05-17 11:13:51] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 41% 
[36mINFO[0m[2024-05-17 11:13:52] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 65% 
[36mINFO[0m[2024-05-17 11:13:52] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 52% 
[36mINFO[0m[2024-05-17 11:14:01] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 43% 
[36mINFO[0m[2024-05-17 11:14:02] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 68% 
[36mINFO[0m[2024-05-17 11:14:02] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 53% 
[36mINFO[0m[2024-05-17 11:14:11] [协程ID=41][21160006] 第一节 生活中的环境标识[nodeId=1503195], 提交学时成功![studyId=73428407], 当前进度: 45% 
[36mINFO[0m[2024-05-17 11:14:12] [协程ID=43][21160006] 营销如何让推销变得多余？[nodeId=1503107], 提交学时成功![studyId=73428281], 当前进度: 71% 
[36mINFO[0m[2024-05-17 11:14:12] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 53% 
